# Exported from 3D Builder
mtllib basic_pyramid.mtl

o Object.1
f 882 	878 	55
f 883 	56 	884
f 55 	56 	883
f 56 	66 	884
f 885 	628 	627
f 885 	627 	865
f 885 	886 	628
f 628 	886 	629
f 886 	887 	629
f 738 	889 	733
f 888 	675 	863
f 888 	890 	865
f 734 	891 	735
f 865 	890 	885
f 734 	889 	891
f 885 	892 	886
f 890 	892 	885
f 886 	893 	887
f 892 	893 	886
f 888 	863 	896
f 892 	902 	893
f 889 	1077 	891
f 862 	894 	863
f 881 	894 	862
f 894 	896 	863
f 887 	895 	397
f 894 	905 	896
f 398 	897 	399
f 895 	897 	398
f 897 	703 	399
f 888 	898 	890
f 887 	893 	899
f 896 	898 	888
f 890 	900 	892
f 887 	899 	895
f 899 	901 	895
f 898 	900 	890
f 900 	902 	892
f 895 	901 	897
f 703 	897 	903
f 901 	903 	897
f 904 	894 	881
f 904 	905 	894
f 896 	906 	898
f 903 	901 	913
f 906 	896 	905
f 906 	907 	898
f 903 	915 	722
f 913 	915 	903
f 893 	908 	899
f 898 	907 	900
f 902 	908 	893
f 908 	910 	899
f 910 	901 	899
f 910 	913 	901
f 781 	912 	783
f 911 	912 	781
f 912 	914 	783
f 902 	916 	908
f 783 	914 	785
f 909 	916 	902
f 914 	656 	785
f 914 	718 	656
f 910 	908 	917
f 785 	656 	646
f 916 	917 	908
f 917 	918 	910
f 917 	12 	918
f 787 	1085 	911
f 910 	918 	913
f 918 	919 	913
f 1084 	1085 	787
f 913 	919 	915
f 738 	733 	915
f 919 	738 	915
f 9 	10 	909
f 916 	909 	10
f 914 	1087 	718
f 917 	916 	11
f 10 	11 	916
f 820 	826 	922
f 11 	12 	917
f 12 	13 	918
f 820 	922 	920
f 918 	13 	919
f 920 	922 	923
f 421 	420 	924
f 920 	923 	921
f 921 	923 	925
f 420 	705 	924
f 926 	421 	924
f 924 	930 	932
f 926 	422 	421
f 927 	422 	926
f 932 	926 	924
f 925 	923 	934
f 928 	705 	717
f 925 	934 	935
f 730 	928 	717
f 826 	929 	922
f 928 	930 	705
f 836 	929 	826
f 924 	705 	930
f 922 	929 	931
f 926 	933 	927
f 926 	932 	933
f 931 	923 	922
f 934 	923 	931
f 730 	939 	928
f 928 	941 	930
f 932 	943 	944
f 836 	936 	929
f 932 	944 	933
f 836 	841 	936
f 937 	730 	727
f 931 	929 	938
f 937 	727 	735
f 936 	938 	929
f 939 	730 	937
f 931 	938 	940
f 937 	946 	939
f 937 	945 	946
f 938 	1101 	940
f 938 	1100 	1101
f 931 	940 	934
f 941 	928 	939
f 934 	940 	942
f 930 	943 	932
f 930 	941 	943
f 934 	942 	935
f 943 	948 	951
f 943 	951 	944
f 936 	841 	1099
f 735 	891 	945
f 936 	1100 	938
f 936 	1099 	1100
f 945 	937 	735
f 939 	947 	941
f 940 	1101 	1102
f 939 	946 	947
f 941 	947 	948
f 940 	1102 	942
f 941 	948 	943
f 511 	949 	950
f 952 	272 	271
f 875 	474 	647
f 864 	647 	548
f 866 	744 	756
f 756 	757 	866
f 954 	850 	849
f 757 	868 	866
f 849 	953 	954
f 955 	850 	954
f 868 	757 	761
f 761 	765 	869
f 869 	765 	872
f 766 	872 	765
f 957 	821 	853
f 1042 	958 	842
f 954 	964 	955
f 955 	965 	956
f 956 	829 	957
f 854 	843 	827
f 957 	831 	821
f 854 	842 	843
f 975 	805 	423
f 843 	844 	827
f 828 	845 	830
f 845 	828 	844
f 809 	807 	959
f 959 	849 	809
f 979 	959 	976
f 960 	358 	555
f 959 	979 	953
f 959 	953 	849
f 960 	359 	358
f 960 	961 	359
f 953 	962 	954
f 964 	954 	962
f 962 	967 	968
f 962 	968 	964
f 555 	559 	562
f 965 	955 	964
f 960 	555 	562
f 829 	956 	965
f 966 	960 	562
f 960 	966 	961
f 966 	972 	961
f 767 	966 	562
f 961 	972 	963
f 969 	965 	964
f 969 	964 	968
f 965 	969 	837
f 491 	970 	492
f 963 	970 	491
f 971 	492 	970
f 965 	837 	829
f 493 	791 	156
f 1016 	39 	967
f 971 	791 	493
f 967 	39 	40
f 968 	967 	40
f 963 	973 	970
f 969 	968 	41
f 972 	973 	963
f 968 	40 	41
f 973 	974 	970
f 970 	974 	971
f 971 	795 	791
f 975 	423 	927
f 974 	795 	971
f 976 	807 	805
f 805 	975 	976
f 976 	959 	807
f 927 	933 	977
f 972 	769 	973
f 864 	974 	973
f 927 	977 	975
f 975 	977 	978
f 975 	978 	976
f 976 	978 	979
f 972 	966 	768
f 966 	767 	768
f 972 	768 	769
f 907 	909 	900
f 769 	864 	973
f 974 	548 	795
f 900 	909 	902
f 864 	548 	974
f 186 	980 	187
f 884 	66 	904
f 186 	360 	980
f 980 	981 	187
f 904 	67 	905
f 66 	67 	904
f 363 	488 	980
f 67 	68 	905
f 981 	982 	188
f 68 	906 	905
f 68 	69 	906
f 188 	982 	24
f 360 	363 	980
f 69 	907 	906
f 981 	980 	488
f 907 	9 	909
f 981 	150 	982
f 69 	9 	907
f 293 	983 	131
f 969 	41 	984
f 984 	837 	969
f 429 	983 	293
f 983 	986 	131
f 837 	985 	838
f 837 	984 	985
f 988 	838 	985
f 126 	132 	987
f 985 	994 	988
f 985 	993 	994
f 987 	132 	986
f 839 	988 	990
f 988 	995 	990
f 839 	990 	840
f 127 	989 	310
f 989 	320 	310
f 127 	310 	128
f 992 	984 	41
f 44 	992 	41
f 984 	992 	993
f 983 	429 	998
f 429 	997 	998
f 984 	993 	985
f 986 	1000 	987
f 995 	988 	994
f 990 	995 	996
f 990 	996 	991
f 997 	428 	630
f 1002 	1003 	992
f 999 	986 	983
f 983 	998 	999
f 1000 	986 	999
f 994 	36 	995
f 38 	996 	995
f 1001 	989 	987
f 987 	1000 	1001
f 1002 	992 	44
f 320 	989 	1001
f 44 	47 	1002
f 1001 	116 	320
f 630 	633 	997
f 1003 	993 	992
f 993 	1003 	34
f 997 	112 	998
f 997 	633 	112
f 1003 	33 	34
f 998 	112 	113
f 34 	994 	993
f 113 	999 	998
f 36 	994 	34
f 113 	114 	999
f 995 	36 	38
f 999 	114 	1000
f 47 	52 	1002
f 1000 	114 	115
f 32 	1003 	1002
f 1002 	52 	32
f 115 	1001 	1000
f 116 	1001 	115
f 33 	1003 	32
f 247 	32 	52
f 271 	950 	952
f 823 	1007 	825
f 952 	1004 	272
f 825 	312 	460
f 312 	825 	1005
f 273 	272 	1004
f 1004 	1006 	273
f 467 	1007 	823
f 1006 	300 	273
f 1007 	814 	825
f 1007 	661 	814
f 950 	1045 	1046
f 660 	661 	1007
f 825 	814 	1005
f 950 	1046 	952
f 1005 	815 	811
f 952 	1048 	1004
f 814 	815 	1005
f 1005 	314 	312
f 952 	1046 	1048
f 314 	811 	316
f 314 	1005 	811
f 317 	316 	812
f 316 	811 	812
f 977 	1009 	978
f 318 	317 	813
f 317 	812 	813
f 933 	1008 	977
f 662 	814 	661
f 814 	662 	815
f 1008 	933 	944
f 815 	663 	817
f 1009 	977 	1008
f 663 	815 	662
f 819 	817 	664
f 817 	663 	664
f 978 	1009 	1010
f 458 	806 	1011
f 978 	1010 	979
f 823 	459 	1011
f 979 	1012 	953
f 1012 	979 	1010
f 962 	953 	1012
f 944 	1013 	1008
f 944 	951 	1013
f 1009 	1008 	1014
f 1008 	1013 	1014
f 1009 	1014 	1015
f 1009 	1015 	1010
f 1010 	1015 	1016
f 1015 	206 	1016
f 1010 	1016 	1012
f 1012 	967 	962
f 967 	1012 	1016
f 951 	134 	203
f 951 	203 	1013
f 1013 	204 	1014
f 1013 	203 	204
f 205 	1015 	1014
f 1014 	204 	205
f 206 	1015 	205
f 453 	1017 	133
f 1017 	1018 	133
f 1018 	1019 	133
f 1019 	1020 	133
f 1020 	1021 	133
f 1021 	1022 	133
f 133 	1022 	1023
f 1024 	133 	1023
f 1025 	133 	1024
f 1026 	133 	1025
f 1027 	133 	1026
f 133 	1027 	274
f 1024 	103 	1025
f 1029 	601 	1028
f 1027 	106 	274
f 1030 	603 	1029
f 1039 	1018 	1017
f 1019 	97 	1020
f 97 	98 	1020
f 854 	1029 	1028
f 1020 	98 	1021
f 1030 	1029 	827
f 1029 	854 	827
f 1031 	1022 	1021
f 828 	771 	827
f 819 	664 	1032
f 1021 	98 	1031
f 1022 	1031 	101
f 1031 	228 	229
f 1031 	229 	101
f 1022 	101 	1023
f 1023 	102 	1024
f 101 	102 	1023
f 102 	103 	1024
f 1025 	104 	1026
f 1025 	103 	104
f 664 	1037 	1032
f 1026 	105 	1027
f 1026 	104 	105
f 1027 	105 	106
f 1031 	98 	228
f 1040 	1034 	1033
f 1034 	1041 	1035
f 1034 	1040 	1041
f 1041 	1042 	1035
f 1042 	1028 	1035
f 471 	1036 	453
f 664 	676 	1037
f 453 	1036 	1017
f 1032 	1038 	1033
f 1036 	1039 	1017
f 1032 	1037 	1038
f 1033 	1038 	1040
f 856 	1038 	1037
f 1039 	95 	1018
f 1018 	95 	1019
f 97 	1019 	95
f 1028 	1042 	854
f 1043 	471 	477
f 1043 	477 	240
f 477 	241 	240
f 1036 	471 	1043
f 1043 	96 	1036
f 855 	1037 	676
f 1043 	242 	96
f 240 	242 	1043
f 1039 	1036 	96
f 1039 	99 	95
f 1037 	855 	856
f 99 	1039 	96
f 1040 	1038 	857
f 1038 	856 	857
f 1049 	1006 	1004
f 1040 	857 	858
f 1040 	858 	1041
f 1042 	1041 	958
f 858 	958 	1041
f 950 	949 	1045
f 842 	854 	1042
f 1044 	1045 	949
f 390 	1047 	589
f 589 	394 	390
f 1048 	1049 	1004
f 1047 	1054 	603
f 1047 	603 	604
f 1047 	604 	589
f 1058 	1046 	1045
f 1060 	1048 	1046
f 1058 	1060 	1046
f 1060 	780 	1048
f 1049 	781 	777
f 300 	1006 	1051
f 301 	773 	302
f 301 	1051 	773
f 302 	774 	303
f 1051 	1006 	777
f 1006 	1049 	777
f 777 	778 	1051
f 1051 	778 	773
f 920 	121 	820
f 921 	508 	506
f 506 	920 	921
f 574 	1050 	1052
f 1053 	508 	921
f 1050 	1055 	1052
f 1053 	510 	508
f 1052 	577 	574
f 577 	1054 	389
f 949 	510 	1053
f 577 	1052 	1054
f 1047 	389 	1054
f 1050 	1064 	1055
f 1053 	921 	925
f 1052 	601 	1054
f 1052 	1055 	601
f 1053 	925 	1044
f 1053 	1044 	949
f 1054 	601 	603
f 935 	1044 	925
f 1056 	1044 	935
f 1044 	1056 	1045
f 1061 	1057 	813
f 1045 	1056 	1058
f 1056 	935 	1062
f 1056 	1062 	1065
f 1056 	1065 	1058
f 572 	1057 	1059
f 1048 	780 	1049
f 1061 	813 	819
f 1049 	780 	781
f 1057 	1063 	1059
f 1057 	1061 	1063
f 935 	942 	1062
f 1059 	1063 	1064
f 1064 	1050 	1059
f 1066 	1060 	1058
f 1065 	1066 	1058
f 787 	1060 	1066
f 1060 	787 	780
f 1057 	318 	813
f 942 	81 	1062
f 1062 	81 	82
f 318 	1057 	572
f 82 	1065 	1062
f 573 	572 	1059
f 83 	1066 	1065
f 573 	1059 	1050
f 1050 	574 	573
f 83 	1084 	1066
f 1084 	787 	1066
f 1032 	1061 	819
f 1033 	1061 	1032
f 1061 	1033 	1063
f 1064 	1063 	1034
f 1068 	331 	1067
f 1033 	1034 	1063
f 1064 	1034 	1035
f 1055 	1064 	1035
f 1055 	1028 	601
f 1070 	334 	333
f 1028 	1055 	1035
f 1069 	1070 	333
f 148 	1071 	237
f 1070 	344 	334
f 1071 	148 	1072
f 1073 	237 	1071
f 159 	160 	1067
f 1073 	400 	238
f 1067 	160 	1068
f 1069 	1068 	161
f 1073 	570 	400
f 1072 	309 	568
f 1068 	160 	161
f 161 	162 	1069
f 1071 	1072 	568
f 1071 	568 	569
f 1069 	162 	1070
f 569 	1073 	1071
f 1073 	569 	570
f 467 	823 	1011
f 823 	460 	459
f 919 	1074 	738
f 919 	13 	1074
f 1011 	806 	466
f 1074 	1075 	738
f 1011 	466 	467
f 1074 	1080 	1075
f 738 	1075 	889
f 1076 	24 	982
f 1077 	889 	1075
f 1078 	26 	25
f 28 	891 	1077
f 1076 	1078 	25
f 1078 	149 	26
f 13 	1079 	1074
f 26 	149 	27
f 982 	150 	151
f 1079 	1080 	1074
f 982 	151 	1076
f 1075 	1080 	1081
f 151 	152 	1076
f 1076 	152 	1078
f 152 	153 	1078
f 1075 	1081 	1077
f 1077 	135 	28
f 1077 	1081 	135
f 1083 	146 	1082
f 1082 	307 	1083
f 1082 	306 	307
f 1 	1079 	18
f 146 	1083 	147
f 147 	1083 	1072
f 2 	1080 	1079
f 1 	2 	1079
f 1080 	2 	3
f 147 	1072 	148
f 1080 	3 	1081
f 299 	306 	1082
f 140 	135 	1081
f 1081 	3 	140
f 1072 	1083 	309
f 1083 	307 	309
f 149 	324 	27
f 8 	329 	299
f 1070 	163 	344
f 175 	344 	163
f 8 	299 	145
f 159 	1067 	284
f 284 	164 	159
f 28 	945 	891
f 945 	29 	946
f 945 	28 	29
f 946 	29 	30
f 30 	947 	946
f 30 	31 	947
f 31 	948 	947
f 951 	948 	134
f 948 	31 	134
f 83 	1088 	1084
f 1085 	1086 	911
f 1085 	1090 	1086
f 1086 	912 	911
f 1086 	1087 	912
f 912 	1087 	914
f 1088 	83 	86
f 1088 	1089 	1084
f 1084 	1089 	1085
f 1089 	1090 	1085
f 1086 	1091 	1087
f 1090 	1091 	1086
f 1091 	728 	1087
f 1087 	728 	718
f 1092 	1093 	1088
f 1090 	1095 	1091
f 1091 	736 	728
f 86 	1092 	1088
f 89 	1092 	86
f 1093 	1089 	1088
f 1093 	1094 	1089
f 1093 	1097 	1094
f 1089 	1094 	1090
f 1094 	1095 	1090
f 736 	1091 	1095
f 89 	94 	1092
f 1092 	1096 	1093
f 94 	1096 	1092
f 1096 	1097 	1093
f 1097 	1098 	1094
f 1094 	1098 	1095
f 1095 	873 	736
f 1098 	873 	1095
f 364 	1096 	94
f 207 	1097 	1096
f 1096 	364 	207
f 207 	208 	1097
f 1097 	208 	1098
f 190 	873 	1098
f 1099 	841 	991
f 1101 	1106 	1102
f 1101 	1105 	1106
f 81 	942 	1102
f 991 	1103 	1099
f 996 	1103 	991
f 1099 	1103 	1104
f 1099 	1104 	1100
f 1100 	1104 	1105
f 1100 	1105 	1101
f 84 	1102 	1106
f 1106 	87 	84
f 996 	38 	74
f 74 	1103 	996
f 74 	75 	1103
f 1104 	1103 	75
f 1105 	1104 	76
f 1104 	75 	76
f 77 	1106 	1105
f 1105 	76 	77
f 1106 	77 	87
# 2208 faces

 #end of obj_0

# Object Export From Tinkercad Server 2015

v -4.83 		-8.365 		12.588
v -3.794 		-9.16 		11.305
v -2.566 		-9.577 		11.305
v -1.294 		-9.83 		11.305
v 0 		-9.914 		11.305
v -3.827 		-9.239 		10
v -2.588 		-9.659 		10
v -1.305 		-9.914 		10
v 0 		-10 		10
v -3.794 		-9.16 		8.695
v -2.566 		-9.577 		8.695
v -1.294 		-9.83 		8.695
v 0 		-9.914 		8.695
v -4.957 		-8.586 		11.305
v -5 		-8.66 		10
v -4.957 		-8.586 		8.695
v -8.001 		-3.314 		5
v -3.314 		-8.001 		5
v -7.663 		-5.88 		7.412
v -6.83 		-6.83 		7.412
v -5.88 		-7.663 		7.412
v -8.001 		-4.619 		6.173
v 3.536 		-1.464 		0.761
v 2.053 		-1.576 		0.341
v 2.241 		-1.294 		0.341
v 3.314 		-1.913 		0.761
v 0.923 		-0.923 		0.086
v 1.036 		-0.795 		0.086
v 1.13 		-0.653 		0.086
v 1.206 		-0.5 		0.086
v 1.261 		-0.338 		0.086
v 1.294 		-0.17 		0.086
v 1.305 		0 		0.086
v 0 		0 		0
v 1.83 		-1.83 		0.341
v 0.17 		-1.294 		0.086
v 0 		-1.305 		0.086
v 0.338 		-1.261 		0.086
v 0.5 		-1.206 		0.086
v 0.653 		-1.13 		0.086
v 0.795 		-1.036 		0.086
v 8.365 		-2.241 		15
v 8.586 		-1.13 		15
v -5 		-5 		17.071
v 3.536 		6.124 		2.929
v 8.66 		0 		15
v 3.706 		4.83 		2.066
v 8.536 		-3.536 		13.827
v 3.044 		5.272 		2.066
v 8.924 		-2.391 		13.827
v 2.33 		5.624 		2.066
v 1.576 		5.88 		2.066
v 9.16 		-1.206 		13.827
v 0.795 		6.036 		2.066
v 9.239 		0 		13.827
v 0 		6.088 		2.066
v 8.924 		-3.696 		12.588
v 9.33 		-2.5 		12.588
v 9.577 		-1.261 		12.588
v 9.659 		0 		12.588
v 2.5 		4.33 		1.34
v 4.305 		4.305 		17.934
v 8.365 		-4.83 		12.588
v 5.61 		4.305 		17.071
v 5 		5 		17.071
v 4.305 		5.61 		17.071
v 9.16 		-3.794 		11.305
v 9.577 		-2.566 		11.305
v -7.33 		-5.624 		6.173
v -6.533 		-6.533 		6.173
v 2.706 		6.533 		17.071
v -5.624 		-7.33 		6.173
v 1.83 		6.83 		17.071
v -4.619 		-8.001 		6.173
v 0.923 		7.011 		17.071
v 0 		7.071 		17.071
v 2.5 		4.33 		18.66
v -7.5 		-4.33 		5
v 3.706 		4.83 		17.934
v -6.871 		-5.272 		5
v 3.044 		5.272 		17.934
v 2.33 		5.624 		17.934
v -6.124 		-6.124 		5
v 3.536 		6.124 		17.071
v -5.272 		-6.871 		5
v -4.33 		-7.5 		5
v 1.913 		4.619 		18.66
v 1.294 		4.83 		18.66
v 0.653 		4.957 		18.66
v 0 		5 		18.66
v -1.294 		-0.17 		0.086
v 1.576 		5.88 		17.934
v -1.305 		0 		0.086
v 0.795 		6.036 		17.934
v -1.261 		-0.338 		0.086
v -1.206 		-0.5 		0.086
v 0 		6.088 		17.934
v -1.13 		-0.653 		0.086
v -1.036 		-0.795 		0.086
v 4.33 		2.5 		18.66
v -0.923 		-0.923 		0.086
v 5.624 		2.33 		17.934
v 5.272 		3.044 		17.934
v 4.83 		3.706 		17.934
v -1.83 		-1.83 		0.341
v 6.533 		2.706 		17.071
v 6.124 		3.536 		17.071
v -4.305 		-5.61 		17.071
v 4.83 		8.365 		12.588
v -0.795 		-1.036 		0.086
v -0.653 		-1.13 		0.086
v -0.5 		-1.206 		0.086
v -0.338 		-1.261 		0.086
v -0.17 		-1.294 		0.086
v -8.586 		4.957 		11.305
v -8.66 		5 		10
v -8.586 		4.957 		8.695
v -9.16 		3.794 		11.305
v -9.577 		2.566 		11.305
v -9.83 		1.294 		11.305
v -9.914 		0 		11.305
v -9.239 		3.827 		10
v -9.659 		2.588 		10
v -9.914 		1.305 		10
v -10 		0 		10
v -9.16 		3.794 		8.695
v -9.577 		2.566 		8.695
v -9.83 		1.294 		8.695
v -9.914 		0 		8.695
v 2.241 		8.365 		15
v 1.13 		8.586 		15
v 0 		8.66 		15
v 3.536 		8.536 		13.827
v 2.391 		8.924 		13.827
v 1.206 		9.16 		13.827
v 0 		9.239 		13.827
v 3.696 		8.924 		12.588
v 2.5 		9.33 		12.588
v 1.261 		9.577 		12.588
v 0 		9.659 		12.588
v 4.957 		8.586 		11.305
v 5 		8.66 		10
v 4.957 		8.586 		8.695
v 3.794 		9.16 		11.305
v 2.566 		9.577 		11.305
v 9.83 		-1.294 		11.305
v 1.294 		9.83 		11.305
v 9.914 		0 		11.305
v 0 		9.914 		11.305
v 9.239 		-3.827 		10
v 3.827 		9.239 		10
v 9.659 		-2.588 		10
v 2.588 		9.659 		10
v 9.914 		-1.305 		10
v 1.305 		9.914 		10
v 10 		0 		10
v 0 		10 		10
v 9.16 		-3.794 		8.695
v 3.794 		9.16 		8.695
v 9.577 		-2.566 		8.695
v 2.566 		9.577 		8.695
v 9.83 		-1.294 		8.695
v 1.913 		4.619 		1.34
v 9.914 		0 		8.695
v 1.294 		4.83 		1.34
v 0.653 		4.957 		1.34
v 0 		5 		1.34
v 8.586 		-4.957 		11.305
v 8.66 		-5 		10
v 7.663 		2.053 		3.912
v 8.586 		-4.957 		8.695
v 1.294 		9.83 		8.695
v 0 		9.914 		8.695
v 6.871 		-3.967 		16.088
v 7.33 		-3.036 		16.088
v 7.663 		-2.053 		16.088
v 8.586 		1.13 		15
v 8.365 		2.241 		15
v 7.866 		-1.036 		16.088
v 7.934 		0 		16.088
v 9.16 		1.206 		13.827
v 8.001 		-3.314 		15
v 8.924 		2.391 		13.827
v 8.536 		3.536 		13.827
v 9.577 		1.261 		12.588
v 9.33 		2.5 		12.588
v 4.83 		-6.294 		16.088
v 8.924 		3.696 		12.588
v 5.61 		-5.61 		16.088
v 8.365 		4.83 		12.588
v 6.294 		-4.83 		16.088
v 4.33 		-7.5 		15
v 5.272 		-6.871 		15
v 6.124 		-6.124 		15
v 6.871 		-5.272 		15
v 8.586 		4.957 		11.305
v 7.5 		-4.33 		15
v 8.66 		5 		10
v 8.586 		4.957 		8.695
v 7.33 		3.036 		3.912
v 6.871 		3.967 		3.912
v 6.533 		2.706 		2.929
v 6.124 		3.536 		2.929
v 3.044 		-3.967 		1.34
v 3.536 		-3.536 		1.34
v 5.624 		2.33 		2.066
v 3.967 		-3.044 		1.34
v 5.272 		3.044 		2.066
v 4.83 		3.706 		2.066
v 2.33 		-3.036 		0.761
v 2.706 		-2.706 		0.761
v 3.036 		-2.33 		0.761
v 7.934 		0 		3.912
v 7.866 		1.036 		3.912
v 7.011 		0.923 		2.929
v 7.071 		0 		2.929
v 6.83 		1.83 		2.929
v 6.088 		0 		2.066
v 6.036 		0.795 		2.066
v 5.88 		1.576 		2.066
v 0.338 		-2.566 		0.341
v 0 		-2.588 		0.341
v 0.67 		-2.5 		0.341
v 0.99 		-2.391 		0.341
v 1.294 		-2.241 		0.341
v -7.071 		0 		17.071
v 4.619 		-1.913 		18.66
v 0 		9.659 		7.412
v -1.261 		9.577 		7.412
v 4.83 		-1.294 		18.66
v -2.5 		9.33 		7.412
v 4.957 		-0.653 		18.66
v -3.696 		8.924 		7.412
v 0 		9.239 		6.173
v -1.206 		9.16 		6.173
v 5 		0 		18.66
v -2.391 		8.924 		6.173
v -3.536 		8.536 		6.173
v -1.13 		8.586 		5
v 0 		8.66 		5
v -2.241 		8.365 		5
v -4.83 		8.365 		7.412
v -3.314 		8.001 		5
v -5.88 		7.663 		7.412
v -6.83 		6.83 		7.412
v -7.663 		5.88 		7.412
v -4.619 		8.001 		6.173
v -5.624 		7.33 		6.173
v -6.533 		6.533 		6.173
v -7.33 		5.624 		6.173
v -8.001 		4.619 		6.173
v -4.33 		7.5 		5
v -5.272 		6.871 		5
v -6.124 		6.124 		5
v -6.871 		5.272 		5
v -7.5 		4.33 		5
v 1.576 		-2.053 		0.341
v 5.88 		-1.576 		17.934
v 6.036 		-0.795 		17.934
v 6.088 		0 		17.934
v 6.83 		-1.83 		17.071
v 7.011 		-0.923 		17.071
v 7.071 		0 		17.071
v 0 		-3.827 		0.761
v 0.5 		-3.794 		0.761
v 4.33 		-2.5 		18.66
v 0.99 		-3.696 		0.761
v 5 		0 		1.34
v 4.957 		0.653 		1.34
v 1.464 		-3.536 		0.761
v 4.83 		1.294 		1.34
v 1.913 		-3.314 		0.761
v 4.619 		1.913 		1.34
v 4.33 		2.5 		1.34
v 4.83 		-6.294 		3.912
v 5.61 		-5.61 		3.912
v 6.294 		-4.83 		3.912
v 3.967 		3.044 		1.34
v 3.536 		3.536 		1.34
v 4.305 		-5.61 		2.929
v 3.044 		3.967 		1.34
v 5 		-5 		2.929
v 5.61 		-4.305 		2.929
v 3.036 		2.33 		0.761
v 2.706 		2.706 		0.761
v 4.305 		-4.305 		2.066
v 2.33 		3.036 		0.761
v 3.536 		-6.124 		2.929
v 0 		-6.088 		2.066
v 0.795 		-6.036 		2.066
v 1.913 		3.314 		0.761
v 1.464 		3.536 		0.761
v 1.576 		-5.88 		2.066
v 0.99 		3.696 		0.761
v 2.33 		-5.624 		2.066
v 0.5 		3.794 		0.761
v 0 		3.827 		0.761
v 3.044 		-5.272 		2.066
v 1.576 		2.053 		0.341
v 1.294 		2.241 		0.341
v 0.99 		2.391 		0.341
v 0.67 		2.5 		0.341
v -3.827 		0 		0.761
v -3.794 		-0.5 		0.761
v 0.338 		2.566 		0.341
v -3.696 		-0.99 		0.761
v 0 		2.588 		0.341
v -2.566 		-0.338 		0.341
v -2.588 		0 		0.341
v -2.5 		-0.67 		0.341
v -2.391 		-0.99 		0.341
v -3.536 		-1.464 		0.761
v -3.314 		-1.913 		0.761
v 3.536 		1.464 		0.761
v 3.314 		1.913 		0.761
v -2.241 		-1.294 		0.341
v -2.053 		-1.576 		0.341
v 2.241 		1.294 		0.341
v 2.053 		1.576 		0.341
v -1.576 		-2.053 		0.341
v 3.827 		0 		0.761
v 3.794 		0.5 		0.761
v -1.294 		-2.241 		0.341
v -0.99 		-2.391 		0.341
v 3.696 		0.99 		0.761
v -0.67 		-2.5 		0.341
v 4.83 		-3.706 		17.934
v 5.272 		-3.044 		17.934
v -0.338 		-2.566 		0.341
v 5.624 		-2.33 		17.934
v 6.124 		-3.536 		17.071
v 6.533 		-2.706 		17.071
v -1.913 		-3.314 		0.761
v 2.391 		-0.99 		19.659
v -1.464 		-3.536 		0.761
v 2.5 		-0.67 		19.659
v 2.566 		-0.338 		19.659
v -0.99 		-3.696 		0.761
v 2.588 		0 		19.659
v -0.5 		-3.794 		0.761
v 3.696 		-0.99 		19.239
v 3.794 		-0.5 		19.239
v 3.827 		0 		19.239
v 2.053 		-1.576 		19.659
v 2.241 		-1.294 		19.659
v -3.967 		-3.044 		1.34
v -3.536 		-3.536 		1.34
v 3.314 		-1.913 		19.239
v 3.536 		-1.464 		19.239
v -3.044 		-3.967 		1.34
v -3.036 		-2.33 		0.761
v -2.706 		-2.706 		0.761
v -2.33 		-3.036 		0.761
v 4.957 		0.653 		18.66
v 4.83 		1.294 		18.66
v -7.934 		0 		3.912
v -7.866 		-1.036 		3.912
v 4.619 		1.913 		18.66
v 6.036 		0.795 		17.934
v 5.88 		1.576 		17.934
v 4.619 		-8.001 		13.827
v 7.011 		0.923 		17.071
v 5.624 		-7.33 		13.827
v 6.83 		1.83 		17.071
v 6.533 		-6.533 		13.827
v 7.33 		-5.624 		13.827
v 3.036 		2.33 		19.239
v 8.001 		-4.619 		13.827
v 2.706 		2.706 		19.239
v 2.33 		3.036 		19.239
v 5.88 		-7.663 		12.588
v 6.83 		-6.83 		12.588
v 3.967 		3.044 		18.66
v 3.536 		3.536 		18.66
v 7.663 		-5.88 		12.588
v 3.044 		3.967 		18.66
v 0 		-7.934 		16.088
v 1.036 		-7.866 		16.088
v 1.913 		3.314 		19.239
v 1.464 		3.536 		19.239
v 2.053 		-7.663 		16.088
v 0.99 		3.696 		19.239
v 3.036 		-7.33 		16.088
v 0.5 		3.794 		19.239
v 3.967 		-6.871 		16.088
v 0 		3.827 		19.239
v 3.314 		-8.001 		15
v 1.576 		2.053 		19.659
v 1.294 		2.241 		19.659
v 0.99 		2.391 		19.659
v 0.67 		2.5 		19.659
v 0.338 		2.566 		19.659
v 6.036 		-7.866 		11.305
v 0 		2.588 		19.659
v 7.011 		-7.011 		11.305
v 9.83 		1.294 		11.305
v 7.866 		-6.036 		11.305
v 9.577 		2.566 		11.305
v 9.16 		3.794 		11.305
v 6.088 		-7.934 		10
v 7.071 		-7.071 		10
v 7.934 		-6.088 		10
v 9.914 		1.305 		10
v 9.659 		2.588 		10
v 6.036 		-7.866 		8.695
v 9.239 		3.827 		10
v 7.011 		-7.011 		8.695
v 9.83 		1.294 		8.695
v 7.866 		-6.036 		8.695
v 9.577 		2.566 		8.695
v 9.16 		3.794 		8.695
v 1.13 		-8.586 		15
v 0 		-8.66 		15
v 2.241 		-8.365 		15
v 6.294 		4.83 		16.088
v 0 		-9.239 		13.827
v 1.206 		-9.16 		13.827
v 5.61 		5.61 		16.088
v 2.391 		-8.924 		13.827
